INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 00:05:39', '-5.865400', '-45.505700', 'MARANHÃO', 'GRAJAÚ', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 19:36:06', '-10.583100', '-48.739600', 'TO', 'PORTO NACIONAL', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 19:36:07', '-10.719200', '-47.225800', 'TO', 'PONTE ALTA DO TOCANTINS', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 19:36:07', '-10.738200', '-47.223500', 'TO', 'PONTE ALTA DO TOCANTINS', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 19:36:08', '-10.920700', '-47.711800', 'TO', 'PONTE ALTA DO TOCANTINS', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 19:36:08', '-10.920400', '-47.734000', 'TO', 'PONTE ALTA DO TOCANTINS', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 19:36:10', '-11.246700', '-46.351100', 'BA', 'FORMOSA DO RIO PRETO', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 19:36:11', '-11.429700', '-50.521900', 'TO', 'LAGOA DA CONFUSÃO', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 19:36:14', '-11.936300', '-56.711700', 'MT', 'PORTO DOS GAÚCHOS', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 19:36:14', '-11.936600', '-56.691700', 'MT', 'PORTO DOS GAÚCHOS', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 19:36:14', '-11.955500', '-56.690100', 'MT', 'PORTO DOS GAÚCHOS', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 19:36:16', '-12.275700', '-60.380400', 'RONDÔNIA', 'VILHENA', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 19:36:16', '-12.256800', '-60.381600', 'RONDÔNIA', 'PIMENTA BUENO', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 19:36:19', '-12.926500', '-45.627900', 'BA', 'SÃO DESIDÉRIO', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 19:36:19', '-12.907100', '-45.631000', 'BA', 'SÃO DESIDÉRIO', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 19:36:19', '-12.926000', '-45.651000', 'BA', 'SÃO DESIDÉRIO', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 19:36:21', '-13.149100', '-58.445300', 'MT', 'SAPEZAL', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 19:36:21', '-13.168400', '-58.423900', 'MT', 'SAPEZAL', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 19:36:21', '-13.148900', '-58.465200', 'MT', 'SAPEZAL', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 19:36:21', '-13.168100', '-58.443700', 'MT', 'SAPEZAL', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 19:36:26', '-14.281900', '-47.436600', 'GOIÁS', 'ALTO PARAÍSO DE GOIÁS', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 19:36:26', '-14.282300', '-47.413900', 'GOIÁS', 'ALTO PARAÍSO DE GOIÁS', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 19:36:29', '-14.903900', '-42.228000', 'BA', 'MORTUGABA', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 19:36:29', '-14.904500', '-42.203300', 'BA', 'CONDEÚBA', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 19:45:23', '-2.969300', '-47.537300', 'PARÁ', 'PARAGOMINAS', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 19:45:29', '-4.017300', '-45.840700', 'MARANHÃO', 'SANTA LUZIA', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 19:45:29', '-4.056600', '-48.705900', 'PARÁ', 'GOIANÉSIA DO PARÁ', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 19:45:29', '-4.036100', '-45.817400', 'MARANHÃO', 'SANTA LUZIA', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 19:45:29', '-4.035900', '-45.839800', 'MARANHÃO', 'SANTA LUZIA', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 19:45:29', '-4.017500', '-45.818300', 'MARANHÃO', 'SANTA LUZIA', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 19:45:32', '-4.593900', '-43.253900', 'MARANHÃO', 'ALDEIAS ALTAS', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 19:45:32', '-4.630100', '-43.414700', 'MARANHÃO', 'ALDEIAS ALTAS', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 19:45:32', '-4.630300', '-43.391400', 'MARANHÃO', 'ALDEIAS ALTAS', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 19:45:32', '-4.649000', '-43.390200', 'MARANHÃO', 'CAXIAS', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 19:45:32', '-4.590200', '-43.764800', 'MARANHÃO', 'CODÓ', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 19:45:33', '-4.746600', '-45.375500', 'MARANHÃO', 'LAGO DA PEDRA', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 19:45:33', '-4.746400', '-45.398100', 'MARANHÃO', 'LAGO DA PEDRA', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 19:45:33', '-4.783900', '-45.373300', 'MARANHÃO', 'LAGO DA PEDRA', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 19:45:33', '-4.765400', '-45.351900', 'MARANHÃO', 'LAGO DA PEDRA', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 19:45:33', '-4.765200', '-45.374400', 'MARANHÃO', 'LAGO DA PEDRA', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 19:45:33', '-4.765100', '-45.397000', 'MARANHÃO', 'LAGO DA PEDRA', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 19:45:34', '-5.001500', '-43.738900', 'MARANHÃO', 'SÃO JOÃO DO SOTER', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 19:45:34', '-5.001000', '-43.808300', 'MARANHÃO', 'SÃO JOÃO DO SOTER', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 19:45:34', '-4.982800', '-43.740100', 'MARANHÃO', 'SÃO JOÃO DO SOTER', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 19:45:34', '-5.001200', '-43.785200', 'MARANHÃO', 'SÃO JOÃO DO SOTER', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 19:45:34', '-5.019900', '-43.783900', 'MARANHÃO', 'SÃO JOÃO DO SOTER', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 19:45:34', '-5.019700', '-43.807100', 'MARANHÃO', 'SÃO JOÃO DO SOTER', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 19:45:35', '-5.038400', '-43.805800', 'MARANHÃO', 'SÃO JOÃO DO SOTER', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 19:45:38', '-5.636700', '-43.856500', 'MARANHÃO', 'BURITI BRAVO', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 19:45:38', '-5.618200', '-43.834700', 'MARANHÃO', 'BURITI BRAVO', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 19:45:38', '-5.636300', '-43.902700', 'MARANHÃO', 'FORTUNA', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 19:45:38', '-5.636500', '-43.879600', 'MARANHÃO', 'BURITI BRAVO', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 19:45:38', '-5.636900', '-43.833300', 'MARANHÃO', 'BURITI BRAVO', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 19:45:38', '-5.655300', '-43.878200', 'MARANHÃO', 'BURITI BRAVO', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 19:45:38', '-5.655500', '-43.855100', 'MARANHÃO', 'BURITI BRAVO', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 19:45:38', '-5.682900', '-44.998500', 'MARANHÃO', 'BARRA DO CORDA', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 19:45:43', '-6.611200', '-43.894100', 'MARANHÃO', 'NOVA IORQUE', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 19:45:43', '-6.611500', '-43.870900', 'MARANHÃO', 'NOVA IORQUE', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 19:45:43', '-6.592400', '-43.895700', 'MARANHÃO', 'PASTOS BONS', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 19:45:43', '-6.592700', '-43.872500', 'MARANHÃO', 'NOVA IORQUE', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 19:45:46', '-6.985100', '-47.685800', 'TO', 'BABAÇULÂNDIA', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 19:45:48', '-7.390700', '-44.767400', 'PIAUÍ', 'URUÇUÍ', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 19:45:52', '-8.053700', '-47.574300', 'TO', 'GOIATINS', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 19:45:52', '-8.187000', '-44.297700', 'PIAUÍ', 'SEBASTIÃO LEAL', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 19:45:55', '-8.613000', '-46.390000', 'MARANHÃO', 'BALSAS', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 19:45:55', '-8.613300', '-46.367600', 'MARANHÃO', 'BALSAS', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 19:45:55', '-8.594100', '-46.391900', 'MARANHÃO', 'BALSAS', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 19:45:59', '-9.396300', '-45.674800', 'PIAUÍ', 'SANTA FILOMENA', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 19:45:59', '-9.396600', '-45.652000', 'PIAUÍ', 'SANTA FILOMENA', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 19:46:01', '-9.640100', '-48.601700', 'TO', 'MIRACEMA DO TOCANTINS', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 19:46:02', '-9.843900', '-47.483000', 'TO', 'RIO SONO', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 19:46:03', '-9.897100', '-57.541300', 'MT', 'NOVA MONTE VERDE', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 19:46:06', '-10.636000', '-45.248700', 'PIAUÍ', 'CRISTALÂNDIA DO PIAUÍ', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 19:46:06', '-10.617200', '-45.228200', 'PIAUÍ', 'CRISTALÂNDIA DO PIAUÍ', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 19:46:06', '-10.583100', '-48.739600', 'TO', 'PORTO NACIONAL', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 19:46:06', '-10.636300', '-45.225700', 'PIAUÍ', 'CRISTALÂNDIA DO PIAUÍ', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 19:46:06', '-10.602100', '-48.737500', 'TO', 'PORTO NACIONAL', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 19:46:06', '-10.616900', '-45.251200', 'PIAUÍ', 'CRISTALÂNDIA DO PIAUÍ', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 19:46:06', '-10.616500', '-45.274200', 'PIAUÍ', 'CRISTALÂNDIA DO PIAUÍ', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 19:46:07', '-10.790200', '-46.320300', 'TO', 'MATEIROS', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 19:46:10', '-11.184800', '-50.399400', 'TO', 'LAGOA DA CONFUSÃO', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 19:46:11', '-11.429400', '-50.543300', 'TO', 'LAGOA DA CONFUSÃO', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 19:46:11', '-11.429700', '-50.521900', 'TO', 'LAGOA DA CONFUSÃO', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 19:46:11', '-11.410400', '-50.545400', 'TO', 'LAGOA DA CONFUSÃO', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 19:46:14', '-11.936300', '-56.711700', 'MT', 'PORTO DOS GAÚCHOS', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 19:46:14', '-11.936600', '-56.691700', 'MT', 'PORTO DOS GAÚCHOS', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 19:46:14', '-11.955500', '-56.690100', 'MT', 'PORTO DOS GAÚCHOS', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 19:46:16', '-12.257000', '-60.362100', 'RONDÔNIA', 'PIMENTA BUENO', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 19:46:16', '-12.191300', '-61.337700', 'RONDÔNIA', 'PARECIS', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 19:46:16', '-12.256800', '-60.381600', 'RONDÔNIA', 'PIMENTA BUENO', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 19:46:16', '-12.275700', '-60.380400', 'RONDÔNIA', 'VILHENA', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 19:46:19', '-12.906700', '-45.654000', 'BA', 'SÃO DESIDÉRIO', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 19:46:19', '-12.926500', '-45.627900', 'BA', 'SÃO DESIDÉRIO', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 19:46:19', '-12.926000', '-45.651000', 'BA', 'SÃO DESIDÉRIO', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 19:46:19', '-12.907100', '-45.631000', 'BA', 'SÃO DESIDÉRIO', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 19:46:20', '-13.088800', '-45.209500', 'BA', 'SÃO DESIDÉRIO', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 19:46:21', '-13.167900', '-58.463600', 'MT', 'SAPEZAL', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 19:46:21', '-13.148900', '-58.465200', 'MT', 'SAPEZAL', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 19:46:21', '-13.149100', '-58.445300', 'MT', 'SAPEZAL', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 19:46:21', '-13.168100', '-58.443700', 'MT', 'SAPEZAL', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 19:46:33', '-15.562300', '-48.549000', 'GOIÁS', 'PADRE BERNARDO', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 19:46:33', '-15.542700', '-48.552300', 'GOIÁS', 'PADRE BERNARDO', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 19:46:34', '-15.588900', '-53.211900', 'MT', 'GENERAL CARNEIRO', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 19:55:23', '-2.969300', '-47.537300', 'PARÁ', 'PARAGOMINAS', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 19:55:29', '-4.017500', '-45.818300', 'MARANHÃO', 'SANTA LUZIA', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 19:55:29', '-4.017300', '-45.840700', 'MARANHÃO', 'SANTA LUZIA', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 19:55:29', '-4.056600', '-48.705900', 'PARÁ', 'GOIANÉSIA DO PARÁ', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 19:55:29', '-4.036100', '-45.817400', 'MARANHÃO', 'SANTA LUZIA', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 19:55:29', '-4.035900', '-45.839800', 'MARANHÃO', 'SANTA LUZIA', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 19:55:32', '-4.630100', '-43.414700', 'MARANHÃO', 'ALDEIAS ALTAS', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 19:55:32', '-4.593900', '-43.253900', 'MARANHÃO', 'ALDEIAS ALTAS', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 19:55:32', '-4.612600', '-43.252800', 'MARANHÃO', 'ALDEIAS ALTAS', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 19:55:32', '-4.630300', '-43.391400', 'MARANHÃO', 'ALDEIAS ALTAS', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 19:55:33', '-4.765100', '-45.397000', 'MARANHÃO', 'LAGO DA PEDRA', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 19:55:33', '-4.783900', '-45.373300', 'MARANHÃO', 'LAGO DA PEDRA', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 19:55:33', '-4.765200', '-45.374400', 'MARANHÃO', 'LAGO DA PEDRA', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 19:55:33', '-4.746400', '-45.398100', 'MARANHÃO', 'LAGO DA PEDRA', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 19:55:33', '-4.746600', '-45.375500', 'MARANHÃO', 'LAGO DA PEDRA', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 19:55:34', '-5.019700', '-43.807100', 'MARANHÃO', 'SÃO JOÃO DO SOTER', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 19:55:34', '-5.019900', '-43.783900', 'MARANHÃO', 'SÃO JOÃO DO SOTER', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 19:55:34', '-4.982700', '-43.763200', 'MARANHÃO', 'SÃO JOÃO DO SOTER', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 19:55:34', '-4.982800', '-43.740100', 'MARANHÃO', 'SÃO JOÃO DO SOTER', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 19:55:34', '-5.001000', '-43.808300', 'MARANHÃO', 'SÃO JOÃO DO SOTER', 'GOES-16');
